Form,Relation,Map Count,Question,Form-Q-Num
Form 1,Equal,Multi,7,1
Form 1,Intersect,Multi,13,2
Form 1,Within,Single,3,3
Form 1,Intersect,Multi,14,4
Form 1,Distance,Multi,2,5
Form 1,Intersect,Single,12,6
Form 1,Border,Multi,9,7
Form 1,Border,Single,22,8
Form 1,Distance,Multi,1,9
Form 1,Orientation,Single,19,10
Form 1,Within,Multi,4,11
Form 1,Within,Single,1,12
Form 1,Intersect,Single,10,13
Form 1,Orientation,Single,20,14
Form 1,Distance,Single,31,15
Form 1,Intersect,Single,11,16
Form 1,Orientation,Multi,6,17
Form 1,Orientation,Single,21,18
Form 1,Within,Single,2,19
Form 1,Within,Multi,5,20
Form 1,Distance,Single,32,21
Form 1,Border,Single,24,22
Form 1,Border,Single,23,23
Form 1,Equal,Multi,8,24
Form 2,Within,Single,21,1
Form 2,Border,Multi,12,2
Form 2,Border,Single,27,3
Form 2,Intersect,Single,18,4
Form 2,Intersect,Single,28,5
Form 2,Border,Multi,1,6
Form 2,Orientation,Single,11,7
Form 2,Within,Single,11,8
Form 2,Equal,Multi,15,9
Form 2,Distance,Single,11,10
Form 2,Border,Multi,10,11
Form 2,Distance,Multi,7,12
Form 2,Distance,Single,3,13
Form 2,Border,Single,29,14
Form 2,Border,Single,14,15
Form 2,Within,Multi,2,16
Form 2,Distance,Multi,9,17
Form 2,Distance,Single,23,18
Form 2,Border,Single,16,19
Form 2,Orientation,Single,1,20
Form 2,Orientation,Multi,7,21
Form 2,Within,Single,31,22
Form 2,Equal,Multi,3,23
Form 2,Intersect,Single,5,24
Form 2,Orientation,Single,24,25
Form 2,Within,Multi,14,26
Form 2,Distance,Single,13,27
Form 2,Intersect,Multi,9,28
Form 2,Border,Single,6,29
Form 2,Within,Single,10,30
Form 3,Intersect,Single,19,1
Form 3,Distance,Single,14,2
Form 3,Intersect,Single,6,3
Form 3,Orientation,Single,25,4
Form 3,Orientation,Single,2,5
Form 3,Border,Single,4,6
Form 3,Intersect,Single,3,7
Form 3,Distance,Single,1,8
Form 3,Distance,Multi,10,9
