Map Count,Relation,Question,Answer,Folder,General Folder
Single,Within,1,Lower Cretaceous,C___docs_221231alturasMineralsAFSaif_220629alturasMineralsTR_cwm,NI43-101
Single,Within,6,Nucleo Agrario: SAN ANTONIO DEl CERRO,C__SEDAR_FILINGS_CENTTechnicalReport,NI43-101
Single,Within,2,4,C__KC_SEDAR_4811101_LABTechnicalReport,NI43-101
Single,Within,3,1088616,C__KosterDamTechReportISM,NI43-101
Single,Within,4,112,C__SEDAR_FILINGS_3_Amend_43101_Jul122023_esign,NI43-101
Single,Within,5,S-110271,C__RedWillow_TechnicalReport,NI43-101
Single,Within,7,2022 Magnetics,C__SEDAR_FILINGS_2023_Mulatos_Tech_Rep_Mar_27_2023,NI43-101
Single,Within,8,JMS,C__AA-SEDAR_VELVET-PEA-2023,NI43-101
Single,Within,9,Great Divide Basin,z__PUBLIC_Consolidated-Uranium-Inc_2023_AN-SPMeeting_CUR-Cyclone-Rim-TR,NI43-101
Single,Within,10,Noche Buena,z__PUBLIC_Prime-Mining-Corp_2023_Tech-Report_PRYM-LosReyes-TR-conformed,NI43-101
Single,Within,11,MUL,C__SEDAR_FILINGS_2023_Mulatos_Tech_Rep_Mar_27_2023,NI43-101
Multi,Within,1,Main Zone,C__SEDAR_1-TR,NI43-101
Multi,Within,2,Mafic Volcanic,C__Filings_Yaramoko_43_101_Yaramoko_43101,NI43-101
Multi,Within,3,4,C__MS_SEDAR_Technical_Report_MAC_Project,NI43-101
Multi,Within,4,MLCC Exploitation MCs,z__PUBLIC_Lundin-Mining-Corporation_2023_technical-reports_Caserones_Lundin-NI43-101-TR-Caserones,NI43-101
Multi,Within,5,7km^2,C__SEDAR_FILINGS_2023_Mulatos_Tech_Rep_Mar_27_2023,NI43-101
Single,Border,22,UT31; UT32,C__AA-SEDAR_VELVET-PEA-2023,NI43-101
Single,Border,23,AMATAVA 41KS,C__Data_zbnitrjul17,NI43-101
Single,Orientation,20,Huracan 4 R1A; T.246910,C__SEDAR_01SEDARFilings_AvinoTCHRPT03302023JA,NI43-101
Single,Border,4,Wells property,C__DATA_tmc43101mar21,NI43-101
Single,Border,5,ML-10670,n__SEDAR_WRLG_NI43-101_Report_Update_v20230619,NI43-101
Single,Border,6,2.5km,s__SEDAR_Onyx_43101TechnicalReport,NI43-101
Single,Border,7,Jack’s Crack,s__SEDAR_Onyx_43101TechnicalReport,NI43-101
Single,Border,8,MC00014559,C___docs_230404catStrategicTR_230404catStrategicTR_cwm,NI43-101
Multi,Border,9,SEV14,C__SEDAR_FILINGS_20230711LithiumChileNI43101,NI43-101
Single,Intersect,10,TN165; TN167; TN169; TN170; TN172; TN174,C__FILINGS_Tearlach_Tearlach_TechnicalReport,NI43-101
Multi,Intersect,13,MCT 4; MCT 6; MCT 8,C___docs_230404catStrategicTR_230404catStrategicTR_cwm,NI43-101
Multi,Intersect,14,Russet,C__SEDAR_1-TR,NI43-101
Multi,Equal,7,Los Reyes Seis,z__PUBLIC_Prime-Mining-Corp_2023_Tech-Report_PRYM-LosReyes-TR-conformed,NI43-101
Multi,Equal,8,Patent,s__SEDAR_Onyx_43101TechnicalReport,NI43-101
Single,Distance,31,Dos Banderas,C___docs_221231alturasMineralsAFSaif_220629alturasMineralsTR_cwm,NI43-101
Single,Distance,32,6 km,C__DATA_tmc43101mar21,NI43-101
Single,Distance,3,1.5 km,C__SEDAR_FILINGS_CENTTechnicalReport,NI43-101
Single,Distance,4,3 km,z__PUBLIC_Prime-Mining-Corp_2023_Tech-Report_PRYM-LosReyes-TR-conformed,NI43-101
Single,Distance,5,25 km,C__SEDAR_01SEDARFilings_AvinoTCHRPT03302023JA,NI43-101
Multi,Distance,1,900 m,s__SEDAR_Onyx_43101TechnicalReport,NI43-101
Multi,Distance,2,10 km,s__SEDAR_Onyx_43101TechnicalReport,NI43-101
Single,Orientation,19,South East,C__SEDAR_FILINGS_ESGold_TechnicalReport_Montauban,NI43-101
Single,Orientation,21,North West,C__AA-SEDAR_VELVET-PEA-2023,NI43-101
Multi,Orientation,6,North West,C__SEDAR_1-TR,NI43-101
Multi,Orientation,8,South East,C___docs_230404catStrategicTR_230404catStrategicTR_cwm,NI43-101
Single,Border,27,C-SR-13,C__AA-SEDAR_VELVET-PEA-2023,NI43-101
Single,Within,12,16,C__Data_zbnitrjul17,NI43-101
Single,Intersect,11,Z19,C__Data_zbnitrjul17,NI43-101
Single,Orientation,24,North / North East,,NI43-101
Single,Orientation,25,North West,C__FILINGS_SEDAR-OTC-CSE_1_TechReport_2022_FINAL,NI43-101
Single,Intersect,12,Waterfall Creek,C__FILINGS_SEDAR-OTC-CSE_1_TechReport_2022_FINAL,NI43-101
Multi,WIthin,6,Moira Sound Unit - Ordovician to Lower Silurian,C__FILINGS_SEDAR-OTC-CSE_1_TechReport_2022_FINAL,NI43-101
Single,Border,24,0.5 miles,C__FILINGS_Tearlach_Tearlach_TechnicalReport,NI43-101
Single,Distance,6,1500 m,C__FILINGS_SEDAR-OTC-CSE_722031_AAGBerenTR,NI43-101
Single,Distance,7,Lagunillas 01-04,C__FILINGS_SEDAR-OTC-CSE_722031_AAGBerenTR,NI43-101
Multi,Within,7,Berenguela 04-09,C__FILINGS_SEDAR-OTC-CSE_722031_AAGBerenTR,NI43-101
Multi,Within,8,Ts,C__FILINGS_Tearlach_Tearlach_TechnicalReport,NI43-101
Multi,Distance,3,S15,C__Jul_14_Reunion_TR,NI43-101
Multi,Within,9,1099378,C__MS_SEDAR_Technical_Report_MAC_Project,NI43-101
Multi,Border,2,Denison,C__RedWillow_TechnicalReport,NI43-101
